Origin,Destination,Distance,Fuel_Price,Month,Freight_Cost
Amravati,Nashik,637.43,93.15,July,13287.68
Nagpur,Mumbai,806.94,102.12,July,17722.39
Nashik,Thane,452.08,107.85,August,11308.46
Amravati,Solapur,144.73,100.3,January,3826.71
Pune,Thane,538.34,107.66,September,11379.76
Amravati,Mumbai,794.26,98.36,November,15704.9
Nashik,Pune,201.26,96.6,October,5462.8
Aurangabad,Thane,150.08,101.53,November,4745.53
Nashik,Kolhapur,236.45,100.85,May,5393.17
Pune,Thane,567.55,96.01,October,11956.65
Aurangabad,Jalgaon,446.8,95.99,February,8399.4
Nagpur,Mumbai,799.33,101.8,November,15717.28
Aurangabad,Nashik,188.93,101.4,February,5141.81
Amravati,Mumbai,771.08,101.33,January,14269.31
Jalgaon,Nagpur,640.8,101.88,June,12129.44
Aurangabad,Mumbai,338.5,97.23,April,6712.78
Kolhapur,Jalgaon,530.38,96.14,November,11312.35
Amravati,Jalgaon,156.94,103.42,August,5906.85
Thane,Mumbai,647.29,92.8,April,10356.35
Pune,Amravati,704.84,98.8,October,13718.73
Mumbai,Nashik,162.61,106.16,March,4530.35
Nagpur,Amravati,514.02,101.87,January,10430.18
Mumbai,Jalgaon,874.44,104.8,July,18882.68
Mumbai,Pune,151.52,104.6,May,4606.57
Pune,Thane,529.93,99.08,December,10214.75
Pune,Nashik,207.6,100.0,November,5413.83
Aurangabad,Solapur,233.93,99.86,April,5512.57
Mumbai,Solapur,729.91,92.18,September,12000.39
Kolhapur,Mumbai,377.54,94.97,May,7355.19
Nagpur,Nashik,147.73,96.63,April,4289.83
Solapur,Thane,157.84,103.88,October,5303.07
Thane,Solapur,206.7,97.23,October,5790.08
Mumbai,Solapur,696.22,97.1,September,12455.04
Kolhapur,Solapur,378.65,105.74,March,7690.26
Amravati,Aurangabad,340.72,99.35,July,8731.38
Thane,Mumbai,641.84,105.81,May,11687.99
Aurangabad,Pune,430.78,100.66,January,9209.29
Nashik,Nagpur,155.57,100.31,December,4319.51
Thane,Solapur,157.06,96.28,June,4641.42
Mumbai,Pune,160.44,100.65,October,5488.98
Pune,Nashik,207.41,98.59,June,5089.02
Mumbai,Aurangabad,330.28,93.88,July,8046.69
Thane,Kolhapur,283.54,102.86,October,7036.84
Mumbai,Solapur,709.35,92.29,January,12060.77
Nashik,Aurangabad,194.32,95.55,October,5414.28
Mumbai,Jalgaon,921.19,95.25,December,15925.25
Nashik,Thane,465.41,99.22,March,9028.53
Nashik,Aurangabad,196.08,98.56,September,4941.94
Amravati,Solapur,207.76,93.07,September,5192.9
Mumbai,Nashik,176.0,98.94,November,5067.3
Jalgaon,Nashik,695.41,97.61,August,14594.17
Nagpur,Pune,706.91,102.59,January,13662.78
Pune,Amravati,718.39,93.06,August,13935.78
Amravati,Kolhapur,446.48,97.6,October,9777.06
Thane,Jalgaon,344.29,98.25,October,7679.15
Mumbai,Solapur,722.38,98.93,October,14346.81
Aurangabad,Thane,167.03,101.42,September,5003.16
Solapur,Pune,619.74,106.53,December,12433.4
Jalgaon,Pune,779.36,99.1,July,16854.93
Pune,Mumbai,154.63,96.22,June,3967.05
Nashik,Mumbai,176.49,99.41,November,5282.12
Nagpur,Solapur,428.52,102.59,April,8531.24
Solapur,Nagpur,464.16,103.97,January,9546.29
Solapur,Mumbai,712.48,96.22,May,12158.88
Aurangabad,Jalgaon,472.85,106.21,August,11790.39
Thane,Amravati,276.67,93.51,August,7123.34
Aurangabad,Nagpur,472.32,106.45,November,11017.23
Nashik,Mumbai,171.58,107.38,November,5944.47
Kolhapur,Nashik,231.1,92.27,August,5953.4
Pune,Mumbai,151.93,101.01,May,4572.73
Kolhapur,Nashik,270.67,107.85,March,7256.74
Amravati,Nagpur,539.86,105.89,November,11902.38
Pune,Solapur,633.3,102.13,May,11756.58
Nagpur,Thane,361.52,92.85,November,7950.75
Pune,Solapur,650.45,93.76,November,12410.96
Amravati,Jalgaon,185.4,96.4,March,4374.36
Mumbai,Solapur,721.95,94.87,December,12479.14
Mumbai,Nashik,167.33,92.31,January,4767.2
Solapur,Aurangabad,278.0,106.56,December,7021.07
Solapur,Pune,630.08,96.43,April,10790.04
Solapur,Aurangabad,279.18,93.06,October,6426.95
Mumbai,Kolhapur,374.35,105.81,August,9949.32
Kolhapur,Solapur,340.06,104.84,March,7467.8
Mumbai,Solapur,723.33,107.05,May,13177.75
Nagpur,Solapur,440.48,98.34,January,8620.07
Pune,Solapur,604.76,95.67,April,10078.75
Pune,Thane,565.97,93.2,May,9612.62
Amravati,Solapur,148.01,92.14,July,4751.33
Solapur,Amravati,155.38,92.33,October,4315.83
Nagpur,Aurangabad,473.52,94.72,April,8274.01
Solapur,Amravati,145.79,99.75,July,4819.18
Kolhapur,Thane,284.64,96.86,August,6943.84
Thane,Mumbai,620.92,107.75,October,13962.52
Amravati,Thane,233.99,98.7,September,5440.9
Pune,Nagpur,704.54,107.87,January,13746.52
Thane,Solapur,179.38,104.24,August,6199.02
Nagpur,Aurangabad,488.51,99.88,December,9527.57
Aurangabad,Nashik,185.99,104.8,July,6213.26
Thane,Nagpur,349.13,100.22,August,8870.11
Amravati,Aurangabad,336.09,100.84,September,6919.3
Aurangabad,Thane,199.83,94.64,March,4696.61
Pune,Thane,542.27,101.23,July,12239.73
Solapur,Jalgaon,285.0,96.04,October,6604.22
Mumbai,Aurangabad,328.85,94.8,September,7497.89
Aurangabad,Nagpur,491.34,92.01,October,9881.42
Mumbai,Thane,608.58,100.87,January,11861.94
Solapur,Amravati,204.45,92.64,August,5515.75
Thane,Kolhapur,262.64,104.17,July,7295.47
Pune,Thane,530.1,101.55,July,12166.08
Pune,Aurangabad,463.4,92.73,January,8693.15
Solapur,Nashik,543.06,106.57,October,12054.79
Nagpur,Mumbai,801.57,105.65,September,15063.71
Nashik,Pune,211.44,95.45,December,4918.93
Amravati,Solapur,159.67,94.78,January,4404.07
Solapur,Nashik,552.55,94.01,January,9991.23
Kolhapur,Aurangabad,198.45,106.84,June,5057.22
Pune,Thane,501.34,105.23,June,10193.58
Nashik,Amravati,592.11,107.38,August,13978.21
Nashik,Solapur,518.58,101.78,March,10016.13
Aurangabad,Solapur,271.97,100.1,June,5987.6
Jalgaon,Mumbai,879.71,107.41,April,15990.34
Nagpur,Solapur,440.5,104.71,December,9828.86
Nashik,Amravati,611.92,105.59,October,13592.33
Solapur,Amravati,166.08,106.86,December,4818.54
Amravati,Solapur,181.66,94.41,September,4684.58
Solapur,Nashik,563.31,105.08,October,12589.12
Mumbai,Nagpur,803.18,98.58,February,13825.13
Thane,Pune,562.69,106.55,July,13256.55
Aurangabad,Jalgaon,461.08,107.04,May,9200.63
Amravati,Nagpur,558.17,93.92,January,10083.21
Jalgaon,Nagpur,641.37,102.12,August,14113.44
Amravati,Kolhapur,434.86,92.72,December,8361.79
Pune,Aurangabad,467.47,101.07,July,11395.7
Nashik,Amravati,617.97,97.23,January,11163.61
Kolhapur,Aurangabad,172.48,93.9,June,4356.87
Kolhapur,Jalgaon,562.7,104.54,August,13213.24
Thane,Amravati,250.75,107.01,June,6284.71
Jalgaon,Amravati,142.22,104.51,August,5144.01
Nagpur,Jalgaon,638.44,99.33,August,13845.35
Kolhapur,Mumbai,382.43,97.75,May,6911.28
Mumbai,Thane,623.41,97.61,August,13029.14
Aurangabad,Mumbai,330.99,97.73,June,6607.82
Solapur,Aurangabad,283.33,104.5,May,6463.25
Solapur,Nashik,501.17,102.87,October,11138.95
Jalgaon,Kolhapur,521.83,96.0,November,11221.11
Pune,Nashik,212.69,105.52,July,6600.07
Thane,Nashik,464.15,92.7,March,8453.88
Nagpur,Nashik,168.22,105.34,August,5619.3
Solapur,Mumbai,742.95,107.4,March,14119.17
Jalgaon,Kolhapur,504.91,98.32,April,8628.52
Solapur,Nagpur,439.34,94.69,February,7888.77
Solapur,Jalgaon,251.91,105.38,July,7495.46
Solapur,Nashik,526.57,97.07,March,9763.67
Pune,Aurangabad,464.67,98.37,February,8867.73
Thane,Kolhapur,230.56,107.09,December,6242.77
Jalgaon,Pune,787.47,100.76,September,14167.87
Kolhapur,Nagpur,155.06,106.15,March,4908.43
Nagpur,Kolhapur,156.37,95.37,June,4533.14
Solapur,Aurangabad,260.84,94.12,June,5516.55
Jalgaon,Nashik,749.83,95.06,January,13137.33
Pune,Mumbai,145.18,93.05,May,3632.63
Nagpur,Solapur,439.2,94.56,August,10277.81
Jalgaon,Amravati,188.33,97.45,September,4709.99
Amravati,Nashik,632.17,94.61,March,11311.49
Aurangabad,Solapur,239.48,95.7,February,5359.57
Amravati,Pune,683.54,92.63,January,11406.76
Jalgaon,Nagpur,658.17,100.71,November,13774.56
Solapur,Thane,149.24,100.21,August,5127.86
Mumbai,Pune,145.83,95.62,May,3501.77
Thane,Solapur,143.59,99.88,May,4334.36
Nashik,Kolhapur,278.57,100.84,October,6850.87
Thane,Nagpur,358.32,103.74,April,7177.51
Pune,Thane,508.79,94.74,June,9322.8
Thane,Pune,513.54,102.26,April,9535.03
Aurangabad,Nagpur,478.44,95.68,March,9184.36
Aurangabad,Thane,201.26,104.65,April,5440.5
Pune,Aurangabad,420.94,103.81,May,8569.02
Aurangabad,Nagpur,478.12,107.88,October,11096.32
Thane,Nagpur,388.41,104.7,March,8727.04
Nashik,Aurangabad,191.12,104.29,November,5301.09
Solapur,Mumbai,715.05,102.32,July,15155.05
Kolhapur,Amravati,467.63,100.9,April,9026.34
Mumbai,Pune,162.15,99.88,January,4927.85
Thane,Pune,542.17,100.19,March,10591.42
Jalgaon,Solapur,236.53,107.42,March,6494.59
Mumbai,Thane,632.22,102.92,December,11744.77
Aurangabad,Nagpur,484.59,95.62,December,8855.71
Jalgaon,Solapur,252.67,102.58,June,6200.75
Nagpur,Pune,705.06,92.72,September,11451.71
Amravati,Jalgaon,183.59,104.91,April,5399.03
Thane,Pune,529.85,100.77,August,12807.89
Amravati,Pune,683.53,106.25,December,13283.54
Nagpur,Solapur,445.02,93.11,May,7369.81
Jalgaon,Aurangabad,420.03,103.44,April,8686.36
Aurangabad,Nagpur,472.04,105.4,April,9584.44
Pune,Thane,520.71,92.02,November,9935.13
Thane,Aurangabad,187.92,106.44,July,6134.08
Thane,Mumbai,648.21,106.69,February,13006.52
Thane,Amravati,250.18,96.78,November,6211.96
Mumbai,Aurangabad,325.42,96.07,June,7200.9
Thane,Amravati,292.61,105.18,May,6307.71
Amravati,Aurangabad,366.64,107.82,November,9142.96
Amravati,Solapur,146.65,97.04,July,4954.09
Aurangabad,Nashik,191.64,106.26,March,5176.61
Mumbai,Pune,155.07,99.82,April,3894.86
Nashik,Mumbai,175.69,102.12,March,4651.59
Nagpur,Kolhapur,192.74,105.97,June,5452.08
Nashik,Thane,416.48,104.49,December,8615.75
Kolhapur,Thane,246.28,95.62,August,6931.22
Jalgaon,Nashik,713.49,101.37,December,13375.19
Thane,Nashik,450.99,100.71,November,10318.55
Jalgaon,Aurangabad,446.62,96.35,June,8345.13
Jalgaon,Mumbai,928.39,100.72,April,15249.16
Aurangabad,Amravati,325.22,106.52,April,7333.17
Nashik,Aurangabad,185.4,100.48,May,4598.55
Amravati,Aurangabad,341.21,107.46,April,7419.16
Mumbai,Solapur,711.79,98.6,June,13218.09
Pune,Jalgaon,796.45,92.99,March,13336.74
Mumbai,Kolhapur,375.11,93.83,April,6979.58
Solapur,Jalgaon,259.04,98.2,May,6250.32
Aurangabad,Solapur,259.05,103.69,January,6048.98
Pune,Mumbai,149.61,101.63,February,4101.73
Aurangabad,Nagpur,475.81,102.81,April,8998.25
Mumbai,Kolhapur,390.83,105.95,March,8907.93
Solapur,Amravati,196.21,100.64,November,5910.17
Amravati,Pune,692.05,106.06,March,13943.89
Nagpur,Aurangabad,482.53,105.26,June,10415.06
Pune,Kolhapur,226.47,107.05,January,6223.62
Jalgaon,Thane,342.8,98.31,December,7183.06
Kolhapur,Pune,227.54,101.29,May,5487.3
Thane,Jalgaon,381.17,92.21,January,7159.14
Kolhapur,Pune,223.68,92.87,March,5584.59
Thane,Pune,526.83,95.46,January,9557.97
Nagpur,Pune,712.36,96.23,February,12564.62
Aurangabad,Jalgaon,441.18,92.23,November,9382.85
Thane,Nashik,453.8,101.15,June,9179.2
Jalgaon,Kolhapur,536.64,95.63,July,11434.21
Jalgaon,Thane,350.93,94.61,March,6801.68
Nashik,Thane,436.96,105.68,March,9517.12
Nashik,Amravati,608.94,95.11,April,10616.72
Nashik,Jalgaon,719.05,107.36,September,14868.16
Thane,Solapur,143.08,94.96,August,4011.34
Jalgaon,Solapur,250.76,93.24,December,5937.06
Amravati,Mumbai,825.75,104.11,September,15645.04
Amravati,Pune,744.96,93.46,December,12870.91
Pune,Jalgaon,773.88,97.3,September,13432.96
Mumbai,Kolhapur,379.68,94.83,February,7650.63
Thane,Kolhapur,236.79,94.86,February,5442.53
Pune,Solapur,597.87,97.31,December,10873.6
Amravati,Thane,284.77,107.88,May,6505.14
Jalgaon,Aurangabad,461.12,99.84,January,9225.67
Thane,Amravati,285.94,97.35,July,7413.53
Mumbai,Nagpur,796.2,94.9,May,12865.66
Jalgaon,Nashik,689.8,98.65,June,12614.06
Aurangabad,Thane,149.47,102.81,December,3761.93
Solapur,Thane,206.45,106.07,August,6505.64
Aurangabad,Solapur,251.2,103.69,November,6473.98
Thane,Pune,540.29,94.58,September,9605.79
Pune,Amravati,731.96,92.4,October,13193.93
Thane,Pune,503.03,103.19,November,11289.14
Kolhapur,Amravati,452.71,99.81,July,11151.14
Nagpur,Aurangabad,475.36,97.1,September,9259.62
Aurangabad,Jalgaon,426.98,93.46,November,9056.43
Thane,Kolhapur,263.02,93.46,February,5756.47
Mumbai,Kolhapur,382.9,106.35,April,7278.35
Amravati,Mumbai,830.32,101.23,September,15266.22
Thane,Nashik,452.82,96.73,September,8278.8
Mumbai,Nagpur,798.08,104.65,February,14829.8
Pune,Jalgaon,808.86,101.41,October,16288.33
Jalgaon,Amravati,154.98,96.53,April,3856.72
Amravati,Nagpur,545.46,102.7,September,10403.43
Nashik,Jalgaon,742.03,99.34,April,12402.67
Pune,Nashik,205.83,94.13,March,5141.22
Amravati,Kolhapur,410.07,106.45,October,9794.15
Kolhapur,Amravati,412.82,100.2,June,8768.19
Solapur,Thane,183.43,104.86,May,4832.47
Nashik,Aurangabad,191.98,104.25,September,5116.02
Thane,Mumbai,602.77,107.44,October,13090.21
Thane,Solapur,175.31,97.0,February,4443.53
Kolhapur,Nashik,257.88,92.11,August,6261.34
Amravati,Nagpur,555.65,97.18,March,10185.97
Aurangabad,Nagpur,481.85,98.03,March,9319.8
Aurangabad,Amravati,376.87,93.32,April,6999.08
Nashik,Mumbai,173.91,105.72,February,4902.59
Nagpur,Jalgaon,653.83,93.56,June,10966.2
Mumbai,Amravati,786.19,95.9,February,13895.63
Nashik,Thane,410.36,99.13,May,7552.82
Solapur,Nashik,566.2,97.01,November,11695.28
Thane,Jalgaon,389.06,101.57,August,9297.49
Nashik,Thane,431.5,105.75,January,9437.11
Aurangabad,Solapur,256.84,94.69,November,6605.06
Nagpur,Aurangabad,487.12,100.18,January,9940.04
Nashik,Kolhapur,295.37,98.44,January,6464.86
Solapur,Nagpur,417.88,98.52,February,8677.43
Solapur,Nashik,544.07,105.82,February,11451.11
Solapur,Amravati,167.52,94.23,April,4300.7
Amravati,Pune,691.72,99.4,July,14864.63
Amravati,Aurangabad,324.42,98.35,February,7004.95
Solapur,Nagpur,439.55,104.56,March,9047.58
Kolhapur,Pune,225.02,99.33,October,6601.11
Thane,Pune,565.16,102.57,June,11264.77
Kolhapur,Nagpur,140.12,98.02,May,3811.49
Solapur,Jalgaon,259.31,95.51,September,5999.57
Aurangabad,Thane,197.56,104.05,November,6726.11
Mumbai,Nashik,165.38,103.29,April,4772.95
Nagpur,Pune,710.64,103.38,October,14661.66
Amravati,Thane,232.49,107.91,February,6069.06
Pune,Thane,523.89,99.11,July,11677.52
Jalgaon,Mumbai,920.3,105.86,March,17109.64
Nagpur,Nashik,196.56,97.13,July,5701.56
Solapur,Aurangabad,247.4,100.61,January,5624.63
Jalgaon,Nashik,688.53,92.29,April,11450.8
Solapur,Aurangabad,299.43,107.22,January,7228.1
Thane,Nashik,435.43,99.02,November,9134.35
Nagpur,Nashik,163.11,93.71,February,3988.92
Thane,Jalgaon,379.1,106.65,March,8098.76
Solapur,Thane,148.67,93.13,March,4046.21
Kolhapur,Aurangabad,149.73,99.04,June,3961.23
Solapur,Mumbai,738.55,100.04,January,13191.45
Pune,Kolhapur,225.55,104.07,July,7305.53
Pune,Mumbai,153.77,100.05,June,4151.32
Mumbai,Thane,598.28,98.42,March,11587.66
Pune,Thane,528.95,92.64,October,10168.72
Jalgaon,Mumbai,863.02,94.87,November,15696.04
Amravati,Kolhapur,419.88,104.22,January,9587.3
Jalgaon,Nashik,723.94,95.07,February,12554.69
Mumbai,Jalgaon,897.18,103.93,October,18416.53
Thane,Jalgaon,343.44,97.02,June,7272.57
Thane,Solapur,197.74,103.02,May,4723.81
Jalgaon,Nashik,696.62,96.8,December,12237.18
Solapur,Jalgaon,266.83,104.15,December,6389.33
Pune,Nashik,202.83,98.05,February,5001.29
Thane,Aurangabad,145.06,101.21,November,5049.09
Jalgaon,Amravati,182.69,95.85,June,4755.07
Solapur,Mumbai,686.28,106.57,February,12984.46
Amravati,Solapur,161.54,106.82,May,5201.15
Jalgaon,Kolhapur,538.27,106.15,August,13413.45
Jalgaon,Mumbai,873.68,94.66,May,13497.85
Mumbai,Kolhapur,382.15,107.23,April,8587.88
Amravati,Kolhapur,471.08,93.39,October,10077.01
Amravati,Mumbai,801.14,99.82,February,14339.15
Mumbai,Pune,154.12,97.0,March,4669.23
Nashik,Amravati,645.58,107.06,July,15042.0
Nagpur,Amravati,559.15,98.32,January,10863.96
Thane,Aurangabad,184.43,94.98,September,4129.55
Jalgaon,Thane,353.93,92.43,April,6326.85
Jalgaon,Mumbai,909.51,96.03,February,14576.04
Jalgaon,Kolhapur,514.42,92.02,February,9153.24
Thane,Mumbai,648.74,100.81,April,11468.4
Nagpur,Nashik,174.47,103.21,April,4157.87
Aurangabad,Nagpur,476.3,93.91,December,8912.7
Kolhapur,Nashik,243.42,100.89,March,6197.75
Aurangabad,Nagpur,482.69,94.91,March,9118.94
Jalgaon,Kolhapur,549.46,100.57,March,10377.37
Kolhapur,Amravati,432.54,100.96,August,10189.7
Jalgaon,Solapur,281.71,96.9,July,7423.63
Thane,Pune,503.7,103.62,January,10198.79
Nashik,Nagpur,173.76,92.92,October,4743.46
Aurangabad,Jalgaon,477.89,103.64,February,9410.83
Mumbai,Nashik,167.26,99.8,September,4346.34
Amravati,Pune,717.01,97.35,May,12313.19
Solapur,Nagpur,415.95,98.98,June,8546.17
Pune,Aurangabad,466.36,94.19,July,10177.56
Amravati,Mumbai,820.73,105.38,December,15677.9
Aurangabad,Solapur,232.87,92.79,March,5219.7
Jalgaon,Solapur,298.07,100.29,May,6851.74
Amravati,Thane,263.84,98.87,August,7070.31
Jalgaon,Amravati,193.81,92.99,October,5666.11
Amravati,Thane,232.55,92.84,July,6548.07
Pune,Mumbai,148.94,98.29,April,4739.48
Aurangabad,Pune,433.27,97.05,December,8034.04
Kolhapur,Solapur,373.66,107.46,October,9442.22
Solapur,Jalgaon,249.96,102.09,May,6566.56
Nashik,Solapur,518.56,94.72,December,9753.15
Kolhapur,Thane,247.48,97.49,October,6299.31
Solapur,Pune,591.12,107.42,May,11134.21
Kolhapur,Solapur,385.28,101.21,July,9591.7
Solapur,Jalgaon,258.45,106.08,May,6280.89
Amravati,Kolhapur,432.14,105.52,August,10575.61
Thane,Amravati,258.17,96.77,April,5508.98
Jalgaon,Kolhapur,569.69,99.2,January,11200.07
Thane,Amravati,244.42,107.23,April,6064.46
Jalgaon,Amravati,140.61,98.11,January,4302.23
Amravati,Kolhapur,473.93,98.21,August,10753.13
Jalgaon,Aurangabad,429.29,97.31,August,9543.28
Amravati,Solapur,204.66,107.96,November,6404.59
Kolhapur,Nashik,246.96,95.26,June,5839.56
Nagpur,Pune,709.34,98.48,February,12623.69
Nagpur,Aurangabad,485.27,94.89,March,8969.89
Amravati,Thane,249.18,101.49,September,5882.34
Jalgaon,Nagpur,611.0,99.59,July,13270.65
Jalgaon,Mumbai,888.0,92.92,March,15089.19
Jalgaon,Mumbai,883.73,104.73,April,15753.89
Mumbai,Jalgaon,900.97,96.1,January,15559.6
Solapur,Nashik,536.01,105.71,January,11255.39
Jalgaon,Amravati,195.85,105.83,April,5076.79
Nagpur,Nashik,188.8,93.33,September,4751.04
Pune,Solapur,619.88,93.78,May,10601.84
Jalgaon,Thane,331.09,93.0,July,7790.86
Kolhapur,Aurangabad,160.36,99.51,March,4245.17
Nagpur,Kolhapur,190.08,107.57,December,5204.31
Thane,Jalgaon,331.63,97.32,February,6380.86
Thane,Kolhapur,261.52,96.08,November,6293.16
Nashik,Aurangabad,191.39,96.51,May,4455.74
Kolhapur,Mumbai,379.51,101.69,June,7698.87
Nashik,Kolhapur,269.34,93.79,August,6831.68
Mumbai,Kolhapur,384.68,99.63,October,9010.78
Thane,Kolhapur,296.18,92.92,July,7271.36
Nagpur,Kolhapur,178.31,106.25,May,4945.19
Aurangabad,Jalgaon,429.53,98.48,January,8202.53
Nashik,Aurangabad,184.77,103.68,June,4461.9
Thane,Nagpur,342.15,93.39,May,7048.09
Aurangabad,Nashik,188.81,96.14,January,4808.25
Mumbai,Nashik,172.79,99.2,April,4231.53
Pune,Aurangabad,476.91,95.79,July,10813.65
Nagpur,Amravati,511.84,107.64,May,10118.58
Solapur,Kolhapur,356.06,107.84,December,8086.73
Pune,Mumbai,151.56,92.22,January,4178.34
Amravati,Solapur,163.51,100.22,November,5394.15
Mumbai,Aurangabad,327.27,95.59,January,6620.46
Thane,Aurangabad,171.19,107.47,November,5454.1
Pune,Solapur,651.08,95.91,August,14118.77
Thane,Nagpur,326.47,99.33,September,7227.32
Amravati,Solapur,207.67,107.33,May,5966.13
Thane,Nagpur,342.61,106.22,February,7833.92
Aurangabad,Solapur,238.37,95.69,July,6445.63
Mumbai,Solapur,702.09,99.86,May,12006.13
Pune,Thane,553.47,100.23,February,11205.19
Jalgaon,Mumbai,876.91,102.9,March,15485.31
Thane,Solapur,187.38,93.03,June,5101.16
Aurangabad,Pune,439.22,96.95,March,8271.2
Aurangabad,Thane,206.73,93.16,December,4445.25
Solapur,Pune,598.8,96.64,January,10840.24
Nagpur,Thane,373.22,103.56,September,7903.94
Solapur,Aurangabad,298.35,107.27,March,6771.03
Nagpur,Jalgaon,611.23,103.47,March,11844.65
Solapur,Nagpur,462.26,92.2,June,7922.56
Mumbai,Kolhapur,378.02,103.23,September,8078.72
Nagpur,Pune,716.1,104.26,November,14626.56
Thane,Nashik,430.57,99.14,August,10493.04
Jalgaon,Mumbai,887.78,98.9,March,16233.04
Nashik,Amravati,613.36,101.27,July,13758.23
Nagpur,Pune,703.6,99.11,November,13460.54
Aurangabad,Jalgaon,418.72,102.44,February,8568.34
Pune,Jalgaon,808.78,96.77,November,15230.37
Aurangabad,Thane,196.56,104.28,September,5064.52
Mumbai,Amravati,810.41,102.34,June,14629.77
Pune,Thane,505.97,105.86,March,10630.84
Jalgaon,Pune,785.42,93.65,June,12486.83
Kolhapur,Solapur,350.5,94.07,April,7274.89
Solapur,Thane,149.5,96.16,June,4569.29
Kolhapur,Nashik,281.51,96.4,October,6664.96
Nashik,Solapur,569.84,96.22,April,9352.93
Pune,Kolhapur,224.74,105.15,February,5832.39
Nashik,Solapur,553.75,104.03,April,10748.27
Nashik,Nagpur,146.79,93.03,October,4415.84
Aurangabad,Pune,431.82,100.41,January,8541.43
Aurangabad,Mumbai,332.87,103.19,December,7633.61
Jalgaon,Solapur,254.01,102.67,January,6140.6
Pune,Thane,551.58,100.02,November,11690.08
Aurangabad,Jalgaon,471.4,95.89,May,8113.57
Solapur,Nashik,544.17,92.4,August,11721.94
Nagpur,Amravati,559.06,99.01,September,11287.3
Jalgaon,Aurangabad,423.06,95.01,June,8382.46
Kolhapur,Thane,296.35,98.35,June,6547.85
Kolhapur,Mumbai,377.03,100.66,September,7446.35
Jalgaon,Nashik,698.23,105.41,August,16073.05
Thane,Kolhapur,292.52,103.03,September,7024.14
Mumbai,Solapur,723.98,94.95,June,12616.44
Nashik,Thane,450.51,101.89,February,9213.28
Pune,Thane,552.33,105.61,April,10404.21
Mumbai,Pune,151.0,92.53,September,4056.29
Nashik,Solapur,512.31,95.77,December,9498.01
Solapur,Nashik,568.33,95.56,August,11965.33
Mumbai,Nagpur,797.05,102.93,November,16020.19
Mumbai,Nagpur,791.67,106.06,January,14961.02
Kolhapur,Pune,229.75,107.13,December,6158.83
Mumbai,Amravati,774.97,105.09,April,14318.41
Nashik,Thane,441.67,103.74,May,8612.28
Kolhapur,Nagpur,151.68,106.78,May,4102.36
Nagpur,Solapur,411.24,93.64,October,8444.72
Kolhapur,Mumbai,380.84,105.32,January,8622.89
Kolhapur,Pune,235.45,107.68,March,6496.62
Jalgaon,Thane,329.23,106.19,February,7636.73
Kolhapur,Pune,228.48,98.13,December,5034.92
Nashik,Aurangabad,189.71,104.19,October,5937.99
Kolhapur,Jalgaon,543.69,99.59,February,10337.25
Amravati,Jalgaon,140.26,94.6,September,4278.63
Nagpur,Pune,705.17,99.32,January,12619.59
Nashik,Nagpur,200.8,94.78,June,5096.85
Jalgaon,Pune,833.88,94.84,September,14586.78
Nagpur,Aurangabad,475.83,93.34,February,8625.69
Amravati,Mumbai,790.96,93.6,December,13366.31
Nashik,Jalgaon,698.25,93.48,February,11939.05
Amravati,Nashik,601.66,107.78,July,14388.02
Thane,Jalgaon,321.3,94.3,December,6672.63
Pune,Nashik,205.08,96.89,May,5351.81
Solapur,Jalgaon,282.7,100.0,June,6281.93
Aurangabad,Solapur,250.99,92.55,September,5410.66
Jalgaon,Mumbai,922.06,98.58,February,16336.45
Thane,Pune,529.22,94.31,August,11353.38
Kolhapur,Pune,228.83,97.52,December,5727.61
Amravati,Nashik,649.61,105.82,May,12169.7
Solapur,Nashik,500.6,92.32,October,10202.72
Pune,Solapur,642.25,94.33,May,9885.41
Nashik,Mumbai,173.36,101.41,December,4646.47
Solapur,Kolhapur,350.81,93.11,January,6482.27
Mumbai,Solapur,683.7,103.22,May,12135.48
Jalgaon,Thane,355.52,99.06,January,7705.02
Pune,Thane,500.05,101.51,September,9923.23
Solapur,Mumbai,712.48,95.93,June,12409.61
Jalgaon,Thane,385.44,102.19,March,8542.37
Thane,Solapur,150.46,106.88,May,4913.96
Amravati,Nagpur,528.44,106.83,March,10780.64
Jalgaon,Pune,778.77,98.11,October,15295.73
Nashik,Pune,201.84,107.45,April,5240.12
Mumbai,Nashik,160.77,93.61,September,3915.57
Solapur,Nashik,537.33,107.94,October,12000.86
Nashik,Thane,412.91,95.31,September,7988.44
Pune,Amravati,680.5,102.88,March,12924.53
Solapur,Nashik,545.51,103.87,January,10928.62
Pune,Jalgaon,813.66,94.14,January,13407.46
Kolhapur,Thane,266.42,92.59,December,5861.38
Solapur,Aurangabad,297.77,94.37,May,6126.28
Kolhapur,Nashik,269.72,98.03,January,5895.75
Nashik,Solapur,518.04,103.22,November,10908.29
Nashik,Pune,215.04,92.21,May,4874.78
Nagpur,Thane,366.71,94.01,September,7214.6
Amravati,Nashik,635.38,94.76,March,11661.23
Amravati,Jalgaon,207.36,100.29,May,4550.0
Amravati,Aurangabad,377.25,107.66,May,8213.55
Solapur,Amravati,192.74,94.12,February,5056.3
Nagpur,Solapur,477.42,106.68,August,11987.54
Amravati,Solapur,190.4,93.62,December,5046.92
Nagpur,Mumbai,797.05,102.23,June,14921.27
Pune,Mumbai,146.21,98.16,April,3745.91
